id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_commercial_externe,sale.order.commercial.externe,sale.model_sale_order,app_sale_order.group_sale_commercial_externe,1,1,1,0
access_sale_report_commercial_externe,sale.order.commercial.externe,sale.model_sale_report,app_sale_order.group_sale_commercial_externe,1,1,0,0
access_sale_order_commercial_externe_inventaire,sale.order.inventaire.commercial.externe,sale.model_sale_order,app_sale_order.group_inventaire_commercial_externe,1,1,1,0
access_account_invoice_commercial_externe,account.invoice.commercial.externe,account.model_account_invoice,app_sale_order.group_sale_commercial_externe,1,0,0,0
access_sale_order_line_commercial_externe,sale.order.line.commercial.externe,sale.model_sale_order_line,app_sale_order.group_sale_commercial_externe,1,1,1,1
access_product_product_commercial_externe,product.product.commercial.externe,product.model_product_product,app_sale_order.group_sale_commercial_externe,1,0,0,0
access_product_template_commercial_externe,product.template.commercial.externe,product.model_product_template,app_sale_order.group_sale_commercial_externe,1,0,0,0
access_stock_picking_commercial_externe,stock.picking.commercial.externe,stock.model_stock_picking,app_sale_order.group_inventaire_commercial_externe,1,0,0,0
access_stock_inventory_commercial_externe,stock.inventory.commercial.externe,stock.model_stock_inventory,app_sale_order.group_inventaire_commercial_externe,1,0,0,0
access_stock_move_commercial_externe,stock.move.commercial.externe,stock.model_stock_move,app_sale_order.group_inventaire_commercial_externe,1,0,0,0
access_stock_move_line_commercial_externe,stock.move.line.commercial.externe,stock.model_stock_move_line,app_sale_order.group_inventaire_commercial_externe,1,0,0,0
access_account_invoice_commercial_externe_fac,account.invoice.commercial.externe.fac,account.model_account_invoice,app_sale_order.group_facturation_commercial_externe,1,0,0,0
access_account_invoice_line_commercial_externe_fac,account.invoice.line.commercial.externe.fac,account.model_account_invoice_line,app_sale_order.group_facturation_commercial_externe,1,0,0,0
access_account_invoice_tax_commercial_externe_fac,account.invoice.tax.commercial.externe.fac,account.model_account_invoice_tax,app_sale_order.group_facturation_commercial_externe,1,0,0,0
access_stock_warehouse_orderpoint_commercial_externe_inventaire,stock.warehouse.orderpoint.inventaire.commercial.externe,stock.model_stock_warehouse_orderpoint,app_sale_order.group_inventaire_commercial_externe,1,1,0,0
access_purchase_order_line_commercial_externe_inventaire,purchase.order.line.inventaire.commercial.externe,purchase.model_purchase_order_line,app_sale_order.group_inventaire_commercial_externe,1,0,0,0
access_crm_team_sale_commercial_externe,crm.team.commercial.externe,sales_team.model_crm_team,app_sale_order.group_sale_commercial_externe,1,0,0,0
access_account_invoice_tax_sale_commercial_externe,account.invoice.tax.commercial.externe,account.model_account_invoice_tax,app_sale_order.group_sale_commercial_externe,1,0,0,0